blue on last 26311
--------
0 0
5 27589
--------
matt_rolltide is sacing the kitchen mid (bacon egg and  on tick 27589
soldier team size: 5 other team size: 5
--------
5 27721
5 29337
--------
matt_rolltide is sacing the kitchen mid (bacon egg and  on tick 29337
soldier team size: 4 other team size: 5
med the kitchen mid (bacon egg and  on last died 31282
blue off last 39344
blue on last 43225
med the kitchen mid (bacon egg and  on last died 43851
red capped blue's last 44416
blue on last 49730
--------
5 29428
5 50554
--------
matt_rolltide is sacing the kitchen mid (bacon egg and  on tick 50554
soldier team size: 5 other team size: 5
blue off last 53862
blue on last 60430
--------
5 50628
5 61977
--------
matt_rolltide is sacing the kitchen mid (bacon egg and  on tick 61977
soldier team size: 5 other team size: 5
--------
5 62014
5 65345
--------
matt_rolltide is sacing the kitchen mid (bacon egg and  on tick 65345
soldier team size: 4 other team size: 5
blue off last 66039
red on last 78130
--------
5 65395
10 81389
--------
Bert. is sacing phasod on tick 81389
soldier team size: 4 other team size: 6
med phasod on last died 81404
blue capped red's last 81783
red on last 86933
--------
10 81403
10 90577
--------
Bert. is sacing phasod on tick 90577
soldier team size: 4 other team size: 6
red off last 99306
blue on last 107622
blue off last 111082
red on last 121234
--------
10 90654
10 123594
--------
Bert. is sacing phasod on tick 123594
soldier team size: 4 other team size: 5
med phasod on last died 123867
blue capped red's last 125442
blue on last 131217
red capped blue's last 132798
red on last 138059
med phasod on last died 140281
blue capped red's last 140591
ID: 0, Name: CWorld, Send Table Name: DT_WORLD
ID: 456, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 457, Name: CTFRagdoll, Send Table Name: DT_TFRagdoll
ID: 458, Name: CTFPowerupBottle, Send Table Name: DT_TFPowerupBottle
ID: 459, Name: CTFAmmoPack, Send Table Name: DT_AmmoPack
ID: 460, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 461, Name: CTFRagdoll, Send Table Name: DT_TFRagdoll
ID: 462, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 463, Name: CTFDroppedWeapon, Send Table Name: DT_TFDroppedWeapon
ID: 464, Name: CTFRagdoll, Send Table Name: DT_TFRagdoll
ID: 465, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 466, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 467, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 469, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 470, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 472, Name: CTFDroppedWeapon, Send Table Name: DT_TFDroppedWeapon
ID: 474, Name: CTFAmmoPack, Send Table Name: DT_AmmoPack
ID: 475, Name: CTFRagdoll, Send Table Name: DT_TFRagdoll
ID: 476, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 477, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 478, Name: CTFDroppedWeapon, Send Table Name: DT_TFDroppedWeapon
ID: 479, Name: CTFBat_Giftwrap, Send Table Name: DT_TFWeaponBat_Giftwrap
ID: 480, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 481, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 482, Name: CTFRagdoll, Send Table Name: DT_TFRagdoll
ID: 483, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 484, Name: CTFRagdoll, Send Table Name: DT_TFRagdoll
ID: 486, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 487, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 488, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 489, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 490, Name: CBeam, Send Table Name: DT_Beam
ID: 491, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 492, Name: CTFRocketLauncher, Send Table Name: DT_WeaponRocketLauncher
ID: 493, Name: CBeam, Send Table Name: DT_Beam
ID: 494, Name: CTFShovel, Send Table Name: DT_TFWeaponShovel
ID: 495, Name: CTFAmmoPack, Send Table Name: DT_AmmoPack
ID: 496, Name: CTFGrenadeLauncher, Send Table Name: DT_WeaponGrenadeLauncher
ID: 497, Name: CTFPipebombLauncher, Send Table Name: DT_WeaponPipebombLauncher
ID: 498, Name: CTFBottle, Send Table Name: DT_TFWeaponBottle
ID: 499, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 500, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 501, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 502, Name: CBeam, Send Table Name: DT_Beam
ID: 503, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 504, Name: CTFPowerupBottle, Send Table Name: DT_TFPowerupBottle
ID: 505, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 506, Name: CTFSpellBook, Send Table Name: DT_TFWeaponSpellBook
ID: 507, Name: CTFRagdoll, Send Table Name: DT_TFRagdoll
ID: 508, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 509, Name: CBeam, Send Table Name: DT_Beam
ID: 510, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 511, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 512, Name: CBeam, Send Table Name: DT_Beam
ID: 513, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 514, Name: CTFProjectile_Rocket, Send Table Name: DT_TFProjectile_Rocket
ID: 515, Name: CTFRagdoll, Send Table Name: DT_TFRagdoll
ID: 516, Name: CBeam, Send Table Name: DT_Beam
ID: 517, Name: CTFShovel, Send Table Name: DT_TFWeaponShovel
ID: 518, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 519, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 520, Name: CBeam, Send Table Name: DT_Beam
ID: 521, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 522, Name: CBeam, Send Table Name: DT_Beam
ID: 523, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 525, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 526, Name: CTFViewModel, Send Table Name: DT_TFViewModel
ID: 527, Name: CBeam, Send Table Name: DT_Beam
ID: 528, Name: CTFProjectile_Rocket, Send Table Name: DT_TFProjectile_Rocket
ID: 529, Name: CBeam, Send Table Name: DT_Beam
ID: 531, Name: CBeam, Send Table Name: DT_Beam
ID: 532, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 533, Name: CBeam, Send Table Name: DT_Beam
ID: 534, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 535, Name: CBeam, Send Table Name: DT_Beam
ID: 537, Name: CBeam, Send Table Name: DT_Beam
ID: 538, Name: CTFFists, Send Table Name: DT_TFWeaponFists
ID: 539, Name: CBeam, Send Table Name: DT_Beam
ID: 540, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 541, Name: CBeam, Send Table Name: DT_Beam
ID: 543, Name: CBeam, Send Table Name: DT_Beam
ID: 545, Name: CBeam, Send Table Name: DT_Beam
ID: 546, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 547, Name: CBeam, Send Table Name: DT_Beam
ID: 549, Name: CBeam, Send Table Name: DT_Beam
ID: 550, Name: CSceneEntity, Send Table Name: DT_SceneEntity
ID: 551, Name: CBeam, Send Table Name: DT_Beam
ID: 552, Name: CTFDroppedWeapon, Send Table Name: DT_TFDroppedWeapon
ID: 553, Name: CBeam, Send Table Name: DT_Beam
ID: 554, Name: CTFAmmoPack, Send Table Name: DT_AmmoPack
ID: 555, Name: CBeam, Send Table Name: DT_Beam
ID: 556, Name: CTFRagdoll, Send Table Name: DT_TFRagdoll
ID: 557, Name: CBeam, Send Table Name: DT_Beam
ID: 559, Name: CBeam, Send Table Name: DT_Beam
ID: 561, Name: CBeam, Send Table Name: DT_Beam
ID: 563, Name: CBeam, Send Table Name: DT_Beam
ID: 565, Name: CBeam, Send Table Name: DT_Beam
ID: 566, Name: CTFRocketLauncher, Send Table Name: DT_WeaponRocketLauncher
ID: 568, Name: CTFWearable, Send Table Name: DT_TFWearable
ID: 569, Name: CBeam, Send Table Name: DT_Beam
ID: 570, Name: CTFShovel, Send Table Name: DT_TFWeaponShovel
ID: 572, Name: CBeam, Send Table Name: DT_Beam
ID: 574, Name: CBeam, Send Table Name: DT_Beam
ID: 576, Name: CBeam, Send Table Name: DT_Beam
ID: 578, Name: CBeam, Send Table Name: DT_Beam
ID: 580, Name: CBeam, Send Table Name: DT_Beam
ID: 582, Name: CBeam, Send Table Name: DT_Beam
ID: 584, Name: CBeam, Send Table Name: DT_Beam
ID: 586, Name: CBeam, Send Table Name: DT_Beam
ID: 588, Name: CBeam, Send Table Name: DT_Beam
ID: 590, Name: CBeam, Send Table Name: DT_Beam
ID: 592, Name: CBeam, Send Table Name: DT_Beam
ID: 594, Name: CBeam, Send Table Name: DT_Beam
ID: 596, Name: CBeam, Send Table Name: DT_Beam
ID: 598, Name: CBeam, Send Table Name: DT_Beam
ID: 600, Name: CBeam, Send Table Name: DT_Beam
ID: 602, Name: CBeam, Send Table Name: DT_Beam
ID: 604, Name: CBeam, Send Table Name: DT_Beam
ID: 606, Name: CBeam, Send Table Name: DT_Beam
ID: 608, Name: CBeam, Send Table Name: DT_Beam
ID: 610, Name: CBeam, Send Table Name: DT_Beam
ID: 612, Name: CBeam, Send Table Name: DT_Beam
ID: 614, Name: CBeam, Send Table Name: DT_Beam
ID: 616, Name: CBeam, Send Table Name: DT_Beam
ID: 618, Name: CBeam, Send Table Name: DT_Beam
ID: 620, Name: CBeam, Send Table Name: DT_Beam
ID: 622, Name: CBeam, Send Table Name: DT_Beam
ID: 624, Name: CBeam, Send Table Name: DT_Beam
ID: 626, Name: CBeam, Send Table Name: DT_Beam
ID: 628, Name: CBeam, Send Table Name: DT_Beam
ID: 630, Name: CBeam, Send Table Name: DT_Beam
ID: 632, Name: CBeam, Send Table Name: DT_Beam
ID: 634, Name: CBeam, Send Table Name: DT_Beam
ID: 636, Name: CBeam, Send Table Name: DT_Beam
ID: 638, Name: CBeam, Send Table Name: DT_Beam
ID: 640, Name: CBeam, Send Table Name: DT_Beam
ID: 642, Name: CBeam, Send Table Name: DT_Beam
ID: 644, Name: CBeam, Send Table Name: DT_Beam
ID: 646, Name: CBeam, Send Table Name: DT_Beam
ID: 648, Name: CBeam, Send Table Name: DT_Beam
ID: 650, Name: CBeam, Send Table Name: DT_Beam
ID: 652, Name: CBeam, Send Table Name: DT_Beam
ID: 654, Name: CBeam, Send Table Name: DT_Beam
ID: 656, Name: CBeam, Send Table Name: DT_Beam
ID: 658, Name: CBeam, Send Table Name: DT_Beam
ID: 660, Name: CBeam, Send Table Name: DT_Beam
ID: 662, Name: CBeam, Send Table Name: DT_Beam
ID: 664, Name: CBeam, Send Table Name: DT_Beam
ID: 666, Name: CBeam, Send Table Name: DT_Beam
ID: 668, Name: CBeam, Send Table Name: DT_Beam
ID: 670, Name: CBeam, Send Table Name: DT_Beam
ID: 672, Name: CBeam, Send Table Name: DT_Beam
ID: 674, Name: CBeam, Send Table Name: DT_Beam
ID: 676, Name: CBeam, Send Table Name: DT_Beam
ID: 678, Name: CBeam, Send Table Name: DT_Beam
ID: 680, Name: CBeam, Send Table Name: DT_Beam
ID: 682, Name: CBeam, Send Table Name: DT_Beam
ID: 684, Name: CBeam, Send Table Name: DT_Beam
ID: 686, Name: CBeam, Send Table Name: DT_Beam
ID: 688, Name: CBeam, Send Table Name: DT_Beam
ID: 690, Name: CBeam, Send Table Name: DT_Beam
ID: 692, Name: CBeam, Send Table Name: DT_Beam
ID: 694, Name: CBeam, Send Table Name: DT_Beam
ID: 696, Name: CBeam, Send Table Name: DT_Beam
ID: 698, Name: CBeam, Send Table Name: DT_Beam
ID: 700, Name: CBeam, Send Table Name: DT_Beam
ID: 702, Name: CBeam, Send Table Name: DT_Beam
ID: 704, Name: CBeam, Send Table Name: DT_Beam
ID: 706, Name: CBeam, Send Table Name: DT_Beam
ID: 708, Name: CBeam, Send Table Name: DT_Beam
ID: 710, Name: CBeam, Send Table Name: DT_Beam
ID: 712, Name: CBeam, Send Table Name: DT_Beam
ID: 714, Name: CBeam, Send Table Name: DT_Beam
ID: 716, Name: CBeam, Send Table Name: DT_Beam
ID: 718, Name: CBeam, Send Table Name: DT_Beam
ID: 720, Name: CBeam, Send Table Name: DT_Beam
ID: 722, Name: CBeam, Send Table Name: DT_Beam
ID: 724, Name: CBeam, Send Table Name: DT_Beam
ID: 726, Name: CBeam, Send Table Name: DT_Beam
ID: 728, Name: CBeam, Send Table Name: DT_Beam
ID: 730, Name: CBeam, Send Table Name: DT_Beam
ID: 732, Name: CBeam, Send Table Name: DT_Beam
ID: 734, Name: CBeam, Send Table Name: DT_Beam
ID: 736, Name: CBeam, Send Table Name: DT_Beam
ID: 738, Name: CBeam, Send Table Name: DT_Beam
ID: 740, Name: CBeam, Send Table Name: DT_Beam
ID: 742, Name: CBeam, Send Table Name: DT_Beam
ID: 744, Name: CBeam, Send Table Name: DT_Beam
ID: 746, Name: CBeam, Send Table Name: DT_Beam
ID: 748, Name: CBeam, Send Table Name: DT_Beam
ID: 750, Name: CBeam, Send Table Name: DT_Beam
ID: 752, Name: CBeam, Send Table Name: DT_Beam
ID: 754, Name: CBeam, Send Table Name: DT_Beam
ID: 756, Name: CBeam, Send Table Name: DT_Beam
ID: 758, Name: CBeam, Send Table Name: DT_Beam
ID: 760, Name: CBeam, Send Table Name: DT_Beam
ID: 762, Name: CBeam, Send Table Name: DT_Beam
ID: 764, Name: CBeam, Send Table Name: DT_Beam
ID: 766, Name: CBeam, Send Table Name: DT_Beam
ID: 768, Name: CBeam, Send Table Name: DT_Beam
ID: 770, Name: CBeam, Send Table Name: DT_Beam
ID: 772, Name: CBeam, Send Table Name: DT_Beam
ID: 774, Name: CBeam, Send Table Name: DT_Beam
ID: 776, Name: CBeam, Send Table Name: DT_Beam
ID: 779, Name: CBeam, Send Table Name: DT_Beam
ID: 781, Name: CBeam, Send Table Name: DT_Beam
ID: 783, Name: CBeam, Send Table Name: DT_Beam
ID: 785, Name: CBeam, Send Table Name: DT_Beam
ID: 787, Name: CBeam, Send Table Name: DT_Beam
ID: 789, Name: CBeam, Send Table Name: DT_Beam
ID: 791, Name: CBeam, Send Table Name: DT_Beam
ID: 793, Name: CBeam, Send Table Name: DT_Beam
ID: 795, Name: CBeam, Send Table Name: DT_Beam
ID: 797, Name: CBeam, Send Table Name: DT_Beam
ID: 799, Name: CBeam, Send Table Name: DT_Beam
ID: 801, Name: CBeam, Send Table Name: DT_Beam
ID: 803, Name: CBeam, Send Table Name: DT_Beam
ID: 805, Name: CBeam, Send Table Name: DT_Beam
ID: 807, Name: CBeam, Send Table Name: DT_Beam
ID: 809, Name: CBeam, Send Table Name: DT_Beam
ID: 811, Name: CBeam, Send Table Name: DT_Beam
ID: 813, Name: CBeam, Send Table Name: DT_Beam
ID: 815, Name: CBeam, Send Table Name: DT_Beam
ID: 817, Name: CBeam, Send Table Name: DT_Beam
ID: 819, Name: CBeam, Send Table Name: DT_Beam
ID: 821, Name: CBeam, Send Table Name: DT_Beam
ID: 823, Name: CBeam, Send Table Name: DT_Beam
ID: 825, Name: CBeam, Send Table Name: DT_Beam
ID: 827, Name: CBeam, Send Table Name: DT_Beam
ID: 829, Name: CBeam, Send Table Name: DT_Beam
ID: 831, Name: CBeam, Send Table Name: DT_Beam
ID: 833, Name: CBeam, Send Table Name: DT_Beam
ID: 835, Name: CBeam, Send Table Name: DT_Beam
ID: 837, Name: CBeam, Send Table Name: DT_Beam
ID: 839, Name: CBeam, Send Table Name: DT_Beam
ID: 841, Name: CBeam, Send Table Name: DT_Beam
ID: 843, Name: CBeam, Send Table Name: DT_Beam
ID: 845, Name: CBeam, Send Table Name: DT_Beam
ID: 847, Name: CBeam, Send Table Name: DT_Beam
ID: 849, Name: CBeam, Send Table Name: DT_Beam
ID: 851, Name: CBeam, Send Table Name: DT_Beam
ID: 853, Name: CBeam, Send Table Name: DT_Beam
ID: 855, Name: CBeam, Send Table Name: DT_Beam
ID: 857, Name: CBeam, Send Table Name: DT_Beam
ID: 859, Name: CBeam, Send Table Name: DT_Beam
ID: 861, Name: CBeam, Send Table Name: DT_Beam
ID: 863, Name: CBeam, Send Table Name: DT_Beam
ID: 865, Name: CBeam, Send Table Name: DT_Beam
ID: 867, Name: CBeam, Send Table Name: DT_Beam
ID: 869, Name: CBeam, Send Table Name: DT_Beam
ID: 871, Name: CBeam, Send Table Name: DT_Beam
ID: 873, Name: CBeam, Send Table Name: DT_Beam
ID: 875, Name: CBeam, Send Table Name: DT_Beam
ID: 877, Name: CBeam, Send Table Name: DT_Beam
ID: 879, Name: CBeam, Send Table Name: DT_Beam
ID: 881, Name: CBeam, Send Table Name: DT_Beam
ID: 883, Name: CBeam, Send Table Name: DT_Beam
ID: 885, Name: CBeam, Send Table Name: DT_Beam
ID: 887, Name: CBeam, Send Table Name: DT_Beam
ID: 889, Name: CBeam, Send Table Name: DT_Beam
ID: 891, Name: CBeam, Send Table Name: DT_Beam
ID: 893, Name: CBeam, Send Table Name: DT_Beam
ID: 895, Name: CBeam, Send Table Name: DT_Beam
ID: 897, Name: CBeam, Send Table Name: DT_Beam
ID: 899, Name: CBeam, Send Table Name: DT_Beam
ID: 901, Name: CBeam, Send Table Name: DT_Beam
ID: 903, Name: CBeam, Send Table Name: DT_Beam
ID: 905, Name: CBeam, Send Table Name: DT_Beam
ID: 907, Name: CBeam, Send Table Name: DT_Beam
ID: 909, Name: CBeam, Send Table Name: DT_Beam
ID: 911, Name: CBeam, Send Table Name: DT_Beam
ID: 913, Name: CBeam, Send Table Name: DT_Beam
ID: 915, Name: CBeam, Send Table Name: DT_Beam
ID: 917, Name: CBeam, Send Table Name: DT_Beam
ID: 919, Name: CBeam, Send Table Name: DT_Beam
ID: 921, Name: CBeam, Send Table Name: DT_Beam
ID: 923, Name: CBeam, Send Table Name: DT_Beam
ID: 925, Name: CBeam, Send Table Name: DT_Beam
ID: 927, Name: CBeam, Send Table Name: DT_Beam
ID: 929, Name: CBeam, Send Table Name: DT_Beam
ID: 931, Name: CBeam, Send Table Name: DT_Beam
ID: 933, Name: CBeam, Send Table Name: DT_Beam
ID: 934, Name: CBeam, Send Table Name: DT_Beam
ID: 935, Name: CBeam, Send Table Name: DT_Beam
ID: 936, Name: CBeam, Send Table Name: DT_Beam
ID: 937, Name: CBeam, Send Table Name: DT_Beam
ID: 938, Name: CBeam, Send Table Name: DT_Beam
ID: 940, Name: CBeam, Send Table Name: DT_Beam
ID: 942, Name: CBeam, Send Table Name: DT_Beam
ID: 944, Name: CBeam, Send Table Name: DT_Beam
{"id":"default","winner":"spectator","player_id_list":[],"strats":[],"last_tick":141259,"player_info":[{"classes":{},"name":"SourceTV","userId":2,"steamId":"BOT","team":"other"},{"classes":{},"name":"the kitchen mid (bacon egg and ","userId":3,"steamId":"[U:1:1086401461]","team":"other"},{"classes":{},"name":"MANE6 NeoTenic","userId":4,"steamId":"[U:1:65672683]","team":"other"},{"classes":{},"name":"A$AP CACTUS","userId":5,"steamId":"[U:1:364121086]","team":"other"},{"classes":{},"name":"matt_rolltide","userId":6,"steamId":"[U:1:836461436]","team":"other"},{"classes":{},"name":"Jesus H. Percocet","userId":7,"steamId":"[U:1:15704397]","team":"other"},{"classes":{},"name":"Crazed","userId":8,"steamId":"[U:1:1038174810]","team":"other"},{"classes":{},"name":"bobmode #Freak","userId":12,"steamId":"[U:1:264182612]","team":"other"},{"classes":{},"name":"Bert.","userId":13,"steamId":"[U:1:180400618]","team":"other"},{"classes":{},"name":"fleapert #FMCL","userId":15,"steamId":"[U:1:1602489843]","team":"other"},{"classes":{},"name":"thug pootis 420 #FMCL","userId":19,"steamId":"[U:1:331804838]","team":"other"},{"classes":{},"name":"phasod","userId":17,"steamId":"[U:1:153919263]","team":"other"},{"classes":{},"name":"Vanguard","userId":21,"steamId":"[U:1:133637068]","team":"other"},{"classes":{},"name":"mary","userId":24,"steamId":"[U:1:426078340]","team":"other"},{"classes":{},"name":"Drew","userId":25,"steamId":"[U:1:116595300]","team":"other"},{"classes":{},"name":"eatyourheartout","userId":27,"steamId":"[U:1:73086130]","team":"other"}],"header":{"demo_type":"HL2DEMO","version":3,"protocol":24,"server":"na.serveme.tf #564198","nick":"SourceTV Demo","map":"cp_process_f12","game":"tf","duration":2118.885,"ticks":141259,"frames":120702,"signon":974074},"red":{"on_last_ticks":[78130,86933,121234,138059],"off_last_ticks":[99306],"sac_ticks":[[5,27589],[5,29337],[5,50554],[5,61977],[5,65345]],"last_capped_ticks":[81783,125442,140591],"med_deaths_on_last":[81404,123867,140281],"sniper_ticks_per_last":[0,0,0,0,0,0],"spy_ticks_per_last":[0,0,0,0,0,0],"on_last_idx":5},"blue":{"on_last_ticks":[26311,43225,49730,60430,107622,131217],"off_last_ticks":[39344,53862,66039,111082],"sac_ticks":[[10,81389],[10,90577],[10,123594]],"last_capped_ticks":[44416,132798],"med_deaths_on_last":[31282,43851],"sniper_ticks_per_last":[0,0,0,0],"spy_ticks_per_last":[0,0,0,0],"on_last_idx":3},"last_tick_with_sac":[10,123772]}
